480.798115,0.0,0.0,0.742,33.819,43.566,-2.35909,8.378963,47.243203,2671192.86,1232902.24,0.566,5.728171,0.00373,0.01119,-0.0016
481.798545,-0.001,-0.002,0.778,33.742,43.644,-2.36158,8.378963,47.243203,2671192.86,1232902.24,0.566,5.728171,0.01492,0.01545,-0.00266
482.799154,-0.025,0.002,0.793,33.819,43.57,-2.36106,8.378959,47.243215,2671192.54,1232903.57,0.514,5.78053,-0.02825,5.3E-4,-0.0032
483.799516,0.0,0.0,0.831,33.815,43.567,-2.3591,8.37896,47.243218,2671192.61,1232903.91,0.0,5.78053,0.02611,0.01066,-0.00373
484.799562,-0.002,0.004,0.825,33.738,43.645,-2.36257,8.378958,47.243222,2671192.45,1232904.35,0.0,5.78053,-0.01759,0.01759,0.0
485.799578,-0.049,-0.006,0.76,33.82,43.726,-2.36754,8.378955,47.243224,2671192.22,1232904.57,0.0,5.78053,0.03091,0.02078,0.00373
486.799668,-0.13,-0.026,0.752,33.826,43.584,-2.36543,8.378957,47.24323,2671192.37,1232905.24,0.0,5.78053,-0.00693,0.05223,0.01865
487.799876,-0.482,-0.115,0.749,34.049,43.796,-2.46021,8.378957,47.243233,2671192.36,1232905.57,0.0,5.78053,0.09966,0.16041,0.02825
488.799992,-0.601,-0.057,0.716,34.478,44.123,-2.56344,8.378959,47.243235,2671192.51,1232905.79,0.0,5.78053,-0.0016,0.11085,0.00906
489.799995,-0.578,-0.004,0.734,35.086,44.506,-2.59603,8.378961,47.243235,2671192.66,1232905.8,0.0,5.78053,0.00959,0.02451,-0.00533
490.800032,-0.544,0.067,0.735,35.553,44.797,-2.56255,8.378965,47.243236,2671192.96,1232905.91,0.0,5.78053,-0.03357,-0.08474,-0.04104
491.800055,-0.478,0.089,0.721,36.058,45.153,-2.46329,8.37897,47.243237,2671193.34,1232906.03,0.0,5.78053,0.01919,-0.06662,-0.01439
492.800251,-0.238,0.015,0.807,36.371,45.424,-2.39942,8.378973,47.243239,2671193.57,1232906.25,0.0,5.78053,-0.04317,-0.01705,-0.00853
493.800266,-0.045,0.009,0.81,36.5,45.546,-2.38221,8.378975,47.24324,2671193.72,1232906.36,0.0,5.78053,0.02345,0.0032,-0.00533
494.800326,0.003,0.006,0.756,36.5,45.549,-2.37846,8.378953,47.243255,2671192.03,1232908.01,0.0,5.78053,-0.00213,0.01119,-0.00426
495.800348,0.001,-0.002,0.783,36.473,45.524,-2.37902,8.378935,47.243266,2671190.65,1232909.22,0.0,5.78053,-0.12204,0.01812,0.08154
496.800522,-0.003,0.009,0.765,36.545,45.446,-2.37821,8.378919,47.243276,2671189.43,1232910.32,0.0,5.78053,-0.02451,0.01705,0.00906
497.800709,0.0,0.0,0.856,36.47,45.525,-2.38071,8.378904,47.243283,2671188.28,1232911.08,0.0,5.78053,-0.00799,-0.00266,-0.01545
498.800739,-0.002,0.004,0.824,36.543,45.448,-2.37772,8.378894,47.24329,2671187.52,1232911.85,0.0,5.78053,-5.3E-4,0.01119,-0.00959
499.801678,-0.048,-0.004,0.731,36.468,45.527,-2.38095,8.378884,47.243296,2671186.75,1232912.51,0.0,5.78053,-0.06342,0.0064,-5.3E-4
500.802515,-0.001,-0.002,0.728,36.471,45.532,-2.3755,8.378876,47.243303,2671186.14,1232913.28,0.0,5.78053,-0.00853,0.01972,-0.00373
501.802792,0.187,0.013,0.772,36.468,45.529,-2.37237,8.378867,47.243309,2671185.45,1232913.94,0.0,5.78053,-0.05915,-0.081,-0.04583
502.802797,1.971,0.517,0.734,35.769,44.618,-2.09651,8.37886,47.243312,2671184.91,1232914.26,0.0,5.78053,0.16521,-0.60594,-0.19345
503.802934,3.198,0.526,0.818,35.084,42.101,-1.5653,8.378857,47.243314,2671184.68,1232914.48,0.0,5.78053,-0.06129,-0.54891,-0.03997
504.802949,3.932,0.604,0.818,36.082,38.502,-0.9756,8.378853,47.243316,2671184.38,1232914.7,0.0,5.78053,0.30643,-0.30323,0.06129
505.803165,4.191,1.187,0.724,39.564,36.242,0.00292,8.37884,47.243318,2671183.39,1232914.91,0.0,5.78053,-0.1732,-1.78796,-0.90011
506.803206,4.182,0.578,0.737,43.187,38.599,1.02073,8.378838,47.243317,2671183.24,1232914.8,0.617,2.459169,0.21743,-0.48603,-0.16947
507.803211,4.578,0.074,0.814,44.955,42.899,1.32977,8.378842,47.243314,2671183.55,1232914.47,0.617,2.422517,0.01226,-0.01066,0.03038
508.803312,4.825,0.017,0.863,46.107,47.549,1.33968,8.378844,47.243313,2671183.7,1232914.36,0.566,2.41379,-0.10285,-0.17213,-0.16574
509.803453,4.99,-0.052,0.807,47.511,52.627,1.29419,8.378844,47.243313,2671183.7,1232914.36,0.463,2.392846,0.23342,0.21264,0.07621
510.803483,4.911,-1.146,0.82,49.875,57.074,0.69621,8.378847,47.243312,2671183.93,1232914.25,0.463,2.281145,-0.11778,1.37175,0.33681
511.803617,4.806,-1.207,0.827,54.847,57.421,-0.57625,8.378855,47.243313,2671184.53,1232914.37,0.514,2.000147,0.2558,1.63928,0.4354
512.803671,4.791,-0.998,0.84,56.65,52.863,-1.68153,8.378852,47.243321,2671184.3,1232915.26,0.617,1.867502,-0.44872,0.92409,0.07568
513.803748,4.773,-0.743,0.841,53.457,49.431,-2.93153,8.378862,47.243319,2671185.06,1232915.04,0.772,1.837832,-0.06129,0.84948,0.30856
514.804593,3.945,0.183,0.813,48.613,49.374,-3.09693,8.378863,47.243323,2671185.13,1232915.49,0.772,1.738348,0.59741,0.11938,0.16521
515.804991,3.74,0.078,0.865,44.813,49.067,-2.98595,8.378853,47.243344,2671184.34,1232917.82,0.514,1.603958,-0.9145,0.06502,-0.06821
516.805555,3.908,0.441,0.807,40.619,48.358,-2.84195,8.378849,47.243353,2671184.03,1232918.81,0.617,1.452114,-0.00373,-0.45991,-0.03464
517.805807,2.765,2.476,0.748,37.06,46.196,-2.30366,8.378842,47.243362,2671183.49,1232919.81,0.72,6.133087,-0.80898,-0.61606,-0.03944
518.805814,-0.001,0.002,0.057,38.609,42.975,-1.31436,8.378806,47.243346,2671180.78,1232918.0,0.875,6.044075,0.41675,0.09113,0.01812
519.806147,-0.001,-0.002,0.068,38.573,43.198,-1.34673,8.378798,47.243348,2671180.17,1232918.21,0.875,5.965535,0.00213,0.00799,-0.0032
520.806272,-0.001,-0.002,0.07,38.136,43.073,-1.32616,8.378793,47.243349,2671179.79,1232918.32,0.875,5.895722,0.0048,0.01279,-0.00586
521.806378,-0.002,-0.004,0.073,38.27,43.146,-1.33579,8.378792,47.24335,2671179.72,1232918.43,0.772,5.340708,0.02611,0.02078,0.00586
522.807244,0.002,-0.004,0.067,38.309,43.237,-1.32658,8.378791,47.243352,2671179.64,1232918.65,0.772,5.422738,-0.00853,0.01972,-5.3E-4
523.807906,0.001,0.002,0.065,38.124,43.115,-1.32797,8.378789,47.243352,2671179.49,1232918.65,0.669,5.443682,0.0032,0.01386,-0.00533
524.808179,-0.001,-0.002,0.067,38.132,43.053,-1.32455,8.378786,47.243353,2671179.26,1232918.76,0.669,5.422738,0.00853,0.01705,-0.00426
525.808312,0.004,0.004,0.064,38.467,43.062,-1.32611,8.378786,47.243354,2671179.26,1232918.87,0.617,5.452409,0.0048,0.01386,-0.0032
526.808645,0.0,-0.004,0.065,39.475,44.241,-1.32285,8.378784,47.243357,2671179.1,1232919.2,0.617,5.457645,-0.00213,0.01332,-0.00373
527.808739,-0.003,0.002,0.065,39.604,44.021,-1.35177,8.378785,47.24336,2671179.17,1232919.53,0.566,5.59029,0.0032,0.01172,-0.0048
528.809757,-0.003,0.002,0.065,39.452,44.327,-1.32302,8.378785,47.243364,2671179.17,1232919.98,0.566,5.665339,0.00107,0.01172,0.0048
529.810309,0.003,-0.006,0.061,39.624,44.094,-1.33007,8.378787,47.243367,2671179.31,1232920.31,0.514,5.825909,0.00373,0.01172,0.00107
530.810348,-0.001,-0.002,0.063,38.645,43.153,-1.31804,8.37879,47.243369,2671179.54,1232920.54,0.514,5.991715,0.00213,0.01545,-0.00426
531.810461,0.0,-0.004,0.068,38.605,43.065,-1.3164,8.378792,47.243371,2671179.69,1232920.76,0.463,6.161012,0.0064,0.01226,-0.00373
532.810541,-0.001,-0.002,0.067,38.762,43.287,-1.31123,8.378793,47.243374,2671179.76,1232921.1,0.463,6.251769,0.0032,0.01332,-0.00213
533.810544,0.0,0.0,0.063,38.471,43.355,-1.32055,8.378795,47.243375,2671179.91,1232921.21,0.463,6.270968,0.0048,0.01332,-0.00586
534.810763,0.0,0.0,0.072,38.6,42.99,-1.31683,8.378795,47.243371,2671179.91,1232920.76,0.0,6.270968,0.00373,0.01332,-0.0048
535.810907,-0.001,-0.002,0.071,38.452,43.031,-1.32469,8.378795,47.243366,2671179.92,1232920.21,0.0,6.270968,0.01172,0.01013,-0.00266
536.812094,0.0,0.0,0.072,38.471,43.333,-1.32715,8.378796,47.243362,2671180.0,1232919.76,0.0,6.270968,0.00799,0.01599,-0.00266
537.81276,0.001,0.002,0.07,38.593,43.194,-1.33861,8.378799,47.243364,2671180.23,1232919.99,0.0,6.270968,0.00266,0.01279,-0.00426
538.812938,-0.003,0.006,0.07,38.403,43.114,-1.33386,8.378801,47.243367,2671180.37,1232920.33,0.0,6.270968,-0.02078,0.0,-0.00586
539.813074,0.0,0.0,0.072,38.15,43.084,-1.31952,8.378801,47.24337,2671180.37,1232920.66,0.0,6.270968,0.0,0.01332,0.0
540.81318,-0.001,-0.002,0.067,38.427,43.059,-1.31093,8.378804,47.243372,2671180.6,1232920.88,0.0,6.270968,0.0,0.01439,-0.0016
541.81322,0.003,0.006,0.073,38.611,43.143,-1.33888,8.378774,47.243386,2671178.31,1232922.41,0.0,6.270968,-0.00107,0.01972,0.01119
542.813356,-0.001,-0.002,0.075,38.179,43.11,-1.32161,8.378775,47.24339,2671178.38,1232922.86,0.0,6.270968,0.00373,0.01439,-0.00426
543.813775,0.0,0.0,0.069,38.448,42.586,-1.31513,8.378777,47.243394,2671178.52,1232923.31,0.0,6.270968,-0.02451,0.02665,-0.01919
544.814631,-0.002,0.004,0.066,38.502,43.26,-1.34719,8.378759,47.24341,2671177.14,1232925.07,0.514,6.257005,0.07035,0.03038,-0.00213
545.814664,0.003,0.002,0.061,38.369,43.196,-1.32816,8.378746,47.24342,2671176.14,1232926.17,0.566,6.250024,0.0064,0.01545,-0.00426
546.81546,0.0,0.0,0.064,38.175,43.003,-1.30915,8.378747,47.243426,2671176.21,1232926.84,0.566,0.024435,0.01652,0.01599,-0.00693
547.815581,-0.006,-0.004,0.078,38.14,43.044,-1.32881,8.378747,47.243429,2671176.2,1232927.17,0.566,6.239552,0.03038,0.01652,-5.3E-4
548.815678,-0.001,0.002,0.054,38.379,42.732,-1.31867,8.378748,47.243432,2671176.28,1232927.5,0.566,6.230825,-0.02718,0.01492,-0.00799
549.815733,0.034,0.004,0.069,38.265,43.081,-1.33895,8.378753,47.243425,2671176.66,1232926.73,0.463,6.243043,-0.04636,-0.00107,-0.01865
550.815758,-0.01,-0.007,0.083,38.35,43.079,-1.32131,8.378756,47.243419,2671176.9,1232926.07,0.0,6.243043,0.01865,0.01759,-0.0032
551.815782,0.0,0.0,0.077,38.146,43.133,-1.31966,8.378761,47.243414,2671177.28,1232925.51,0.0,6.243043,0.0032,0.01545,-0.0048
552.815838,0.229,0.069,0.075,38.287,43.089,-1.30819,8.378766,47.243409,2671177.67,1232924.96,0.0,6.243043,-0.03091,-0.06075,-0.00266
553.81622,0.046,0.033,0.071,38.375,42.943,-1.27035,8.37877,47.243401,2671177.98,1232924.08,0.0,6.243043,-0.05756,-0.00959,-0.00213
554.816848,0.214,0.07,0.068,38.309,42.817,-1.23245,8.378772,47.243392,2671178.15,1232923.08,0.0,6.243043,0.01545,-0.04956,-0.01919
555.817459,0.247,0.08,0.07,38.578,42.62,-1.17037,8.378774,47.243388,2671178.3,1232922.64,0.0,6.243043,0.00799,-0.1279,-0.10765
556.817842,0.017,0.009,0.072,38.354,42.526,-1.13954,8.37877,47.243389,2671178.0,1232922.74,0.0,6.243043,0.20198,-0.03571,-0.06502
557.818005,0.0,0.0,0.069,38.5,42.683,-1.14855,8.378765,47.243394,2671177.61,1232923.29,0.0,6.243043,0.0032,0.01119,-0.00107
558.818122,0.0,0.0,0.075,38.238,42.398,-1.13778,8.378761,47.243396,2671177.31,1232923.51,0.0,6.243043,0.0016,0.01332,-0.00266
559.818207,0.0,0.0,0.066,39.872,43.378,-1.14806,8.378758,47.243397,2671177.08,1232923.62,0.0,6.243043,0.0064,0.01172,-0.00426
560.818312,0.0,0.0,0.067,39.7,43.379,-1.13437,8.378756,47.243398,2671176.93,1232923.73,0.0,6.243043,0.0,0.01332,-0.00586
561.818329,0.0,0.0,0.069,39.505,43.432,-1.15479,8.378753,47.243399,2671176.7,1232923.84,0.0,6.243043,0.0032,0.01545,-0.00213
562.818474,0.0,0.0,0.068,38.401,42.496,-1.14426,8.378749,47.243401,2671176.39,1232924.06,0.0,6.243043,0.00799,-0.01119,-0.0405
563.818484,0.0,0.0,0.08,38.587,42.558,-1.15369,8.378744,47.243402,2671176.01,1232924.16,0.0,6.243043,0.0048,0.01013,-0.00586
564.818495,0.0,0.0,0.064,38.297,42.426,-1.13203,8.37874,47.243402,2671175.71,1232924.16,0.0,6.243043,0.00426,0.01386,-0.00373
565.818524,-0.001,0.002,0.072,38.486,42.643,-1.14427,8.378735,47.243403,2671175.33,1232924.27,0.0,6.243043,0.00426,0.01386,-0.0048
566.818602,0.0,0.0,0.068,38.483,42.367,-1.14415,8.37873,47.243402,2671174.95,1232924.15,0.0,6.243043,0.00426,0.01172,-0.0048
567.818634,0.0,0.0,0.084,38.597,42.242,-1.16748,8.378725,47.243399,2671174.58,1232923.81,0.0,6.243043,0.00693,0.01279,-0.00693
568.818733,-0.001,0.002,0.078,38.39,42.31,-1.15065,8.37872,47.243397,2671174.2,1232923.59,0.0,6.243043,-0.0016,0.01545,-0.00693
569.818756,0.002,-0.004,0.093,38.721,42.168,-1.12366,8.378715,47.243397,2671173.82,1232923.58,0.0,6.243043,-0.01013,0.02398,-0.0048
570.818912,0.001,-0.002,0.101,38.385,42.444,-1.1421,8.378708,47.243397,2671173.29,1232923.58,0.0,6.243043,0.00426,0.01759,-0.00746
571.819095,0.001,-0.002,0.089,38.255,42.316,-1.12756,8.378701,47.243398,2671172.76,1232923.68,0.0,6.243043,0.07088,0.02398,0.02025
572.81913,0.002,0.0,0.099,38.345,42.465,-1.14432,8.378698,47.243401,2671172.53,1232924.01,0.0,6.243043,-0.0064,0.00799,-0.00693
573.819194,0.0,0.0,0.097,38.817,42.22,-1.13065,8.378695,47.243404,2671172.3,1232924.34,0.0,6.243043,0.00266,0.00373,-0.00533
574.819271,0.0,0.0,0.088,38.794,42.38,-1.12763,8.378692,47.243408,2671172.07,1232924.78,0.0,6.243043,0.0016,0.01492,-0.00533
575.819395,0.0,0.0,0.1,38.491,42.473,-1.14127,8.378689,47.243414,2671171.83,1232925.45,0.0,6.243043,0.0032,0.01439,-0.00533
576.819429,0.0,0.0,0.079,38.372,42.258,-1.13374,8.378686,47.243414,2671171.61,1232925.45,0.0,6.243043,0.00533,0.01119,-0.0048
577.819473,0.0,0.0,0.096,38.454,42.521,-1.14225,8.378679,47.24341,2671171.08,1232924.99,0.0,6.243043,0.0016,0.01119,-0.00533
578.819503,0.0,0.0,0.1,38.349,42.424,-1.142,8.378674,47.243406,2671170.71,1232924.55,0.0,6.243043,0.00213,0.01386,-0.0016
579.819579,0.0,0.0,0.09,38.388,42.42,-1.12847,8.378672,47.243408,2671170.55,1232924.77,0.0,6.243043,0.0064,0.01439,-0.0048
580.820061,0.0,0.0,0.1,38.391,42.413,-1.136,8.378673,47.243407,2671170.63,1232924.66,0.0,6.243043,0.0016,0.01332,-0.00586
581.820625,0.0,0.0,0.091,38.581,42.569,-1.14091,8.378675,47.243408,2671170.78,1232924.77,0.0,6.243043,0.00266,0.01279,-0.00586
582.821254,0.0,0.0,0.094,38.317,42.507,-1.14473,8.378678,47.243409,2671171.01,1232924.88,0.0,6.243043,0.00426,0.01172,-0.00693
583.821631,0.0,0.0,0.092,38.39,42.383,-1.13366,8.378682,47.24341,2671171.31,1232925.0,0.0,6.243043,0.0032,0.01386,-0.00586
584.821702,0.0,0.0,0.089,38.347,42.39,-1.14231,8.378684,47.243411,2671171.46,1232925.11,0.0,6.243043,0.0032,0.01226,-0.00693
585.821755,0.0,0.0,0.096,38.495,42.348,-1.14012,8.378685,47.243409,2671171.54,1232924.89,0.0,6.243043,0.00266,0.01172,-0.0064
586.821871,0.0,0.0,0.0,38.865,42.177,-1.19395,8.378685,47.243403,2671171.54,1232924.22,0.0,6.243043,0.00799,0.01172,-0.00426
587.821997,0.0,0.0,0.0,38.865,42.177,-1.19393,8.378686,47.243398,2671171.63,1232923.67,0.0,6.243043,0.05596,0.0469,0.04743
588.822484,0.0,0.0,0.0,38.865,42.177,-1.19393,8.378686,47.243392,2671171.64,1232923.0,0.0,6.243043,0.00746,0.01759,-0.00533
589.82298,0.0,0.0,0.085,38.396,42.275,-1.14349,8.378687,47.243387,2671171.72,1232922.45,0.0,6.243043,5.3E-4,0.01705,-0.0048
590.822981,0.0,0.0,0.095,38.637,42.501,-1.17033,8.37869,47.243381,2671171.95,1232921.78,0.0,6.243043,0.0032,0.01119,-0.00693
591.823121,0.0,0.0,0.084,38.542,42.505,-1.13917,8.378693,47.243379,2671172.18,1232921.56,0.0,6.243043,0.00586,0.01386,-0.00266
592.823752,0.0,0.0,0.094,38.482,42.447,-1.13392,8.378695,47.243377,2671172.34,1232921.34,0.0,6.243043,0.00266,0.01332,-0.00373
593.824287,0.0,0.0,0.0,38.256,42.502,-1.14121,8.3787,47.243378,2671172.71,1232921.46,0.0,6.243043,0.00213,0.01332,-0.0048
594.824342,0.0,0.0,0.0,38.256,42.502,-1.14123,8.378704,47.243379,2671173.02,1232921.57,0.0,6.243043,-0.00853,0.01386,-0.0032
595.824387,0.0,0.0,0.0,38.256,42.502,-1.14126,8.378708,47.243381,2671173.32,1232921.8,0.0,6.243043,0.00533,0.01599,-0.00693
596.824522,0.0,0.0,0.0,38.256,42.502,-1.14124,8.378713,47.243384,2671173.69,1232922.14,0.0,6.243043,0.00906,0.01119,-0.0016
597.824526,0.0,0.0,0.0,38.256,42.502,-1.14123,8.378717,47.243385,2671173.99,1232922.25,0.0,6.243043,5.3E-4,0.01599,-5.3E-4
598.824567,0.0,0.0,0.0,38.523,42.406,-1.14824,8.378715,47.243385,2671173.84,1232922.25,0.0,6.243043,0.0048,0.01652,-0.00373
599.824672,0.0,0.0,0.0,38.388,42.476,-1.13537,8.378712,47.243382,2671173.62,1232921.91,0.0,6.243043,0.01439,0.01812,0.0
600.824705,0.0,0.0,0.0,38.738,42.38,-1.17094,8.378711,47.243378,2671173.55,1232921.47,0.0,6.243043,-0.00373,0.00746,-0.00959
601.824732,0.0,0.0,0.0,38.736,42.379,-1.15585,8.37871,47.243375,2671173.47,1232921.13,0.0,6.243043,-0.00107,0.01705,-0.0016
602.82482,0.0,0.0,0.0,38.727,42.373,-1.15158,8.378709,47.243371,2671173.4,1232920.69,0.0,6.243043,0.00586,0.01172,-0.00533
603.82507,0.0,0.0,0.0,38.453,42.251,-1.15227,8.378711,47.243371,2671173.56,1232920.69,0.0,6.243043,0.00586,0.01226,-0.0048
604.825087,0.0,0.0,0.0,38.453,42.251,-1.15225,8.378713,47.243372,2671173.71,1232920.8,0.0,6.243043,0.00586,0.01279,-0.00266
605.825213,0.0,0.0,0.0,38.453,42.251,-1.15225,8.378716,47.243376,2671173.93,1232921.25,0.0,6.243043,0.0032,0.01172,-0.00693
606.825854,0.0,0.0,0.0,38.742,42.57,-1.1596,8.378715,47.243379,2671173.85,1232921.58,0.0,6.243043,0.00373,0.01119,-0.00586
607.826473,0.0,0.0,0.0,38.566,42.485,-1.1571,8.378715,47.24338,2671173.85,1232921.69,0.0,6.243043,0.00373,0.01439,-0.00533
608.827108,0.0,0.0,0.0,38.566,42.485,-1.1571,8.378715,47.24338,2671173.85,1232921.69,0.0,6.243043,-5.3E-4,0.01599,-0.00426
609.827471,0.0,0.0,0.0,38.566,42.485,-1.1571,8.378715,47.243383,2671173.84,1232922.03,0.0,6.243043,0.00906,0.01652,-0.00426
610.82751,0.0,0.0,0.0,38.566,42.485,-1.1571,8.378717,47.243386,2671173.99,1232922.36,0.0,6.243043,0.01386,0.01652,0.00107
611.827653,0.0,0.0,0.0,38.913,42.44,-1.16723,8.378717,47.243389,2671173.99,1232922.69,0.0,6.243043,0.0016,0.01386,-0.00426
612.828355,0.0,0.0,0.0,38.913,42.44,-1.16723,8.378718,47.243391,2671174.06,1232922.92,0.0,6.243043,-5.3E-4,0.01386,-0.00266
