480.798115,0.0,0.0,0.742,33.819,43.566,-2.35909,8.378963,47.243203,2671192.86,1232902.24,0.566,5.728171,0.00373,0.01119,-0.0016
613.829011,0.0,0.0,0.076,38.541,42.507,-1.14216,8.37872,47.243395,2671174.21,1232923.36,0.0,6.243043,0.0032,0.01705,-0.00586
614.829046,0.0,0.0,0.079,38.364,42.475,-1.14708,8.378719,47.243396,2671174.13,1232923.47,0.0,6.243043,0.00107,0.01545,-0.00213
615.829166,0.0,0.0,0.082,38.354,42.542,-1.13934,8.378714,47.243399,2671173.75,1232923.8,0.0,6.243043,0.00266,0.01226,-0.00266
616.829629,0.0,0.0,0.078,38.392,42.412,-1.1286,8.378709,47.243405,2671173.36,1232924.47,0.0,6.243043,5.3E-4,0.01705,-0.00373
617.829839,0.0,0.0,0.078,38.49,42.481,-1.14071,8.378709,47.243411,2671173.35,1232925.13,0.0,6.243043,0.00266,0.01599,-0.00426
618.829903,0.0,0.0,0.078,38.583,42.482,-1.14182,8.378714,47.243416,2671173.72,1232925.69,0.0,6.243043,0.0048,0.01332,-0.00373
619.830145,0.0,0.0,0.072,38.36,42.444,-1.13373,8.378719,47.243419,2671174.1,1232926.03,0.0,6.243043,5.3E-4,0.01386,-0.0032
620.830233,0.0,0.0,0.069,38.688,42.458,-1.13243,8.378721,47.243419,2671174.25,1232926.03,0.0,6.243043,0.0016,0.01439,-0.00266
621.83032,0.0,0.0,0.09,38.533,42.352,-1.14528,8.378721,47.24342,2671174.25,1232926.14,0.0,6.243043,0.00373,0.01439,-0.00533
622.830332,0.0,0.0,0.08,38.623,42.471,-1.13614,8.378723,47.243422,2671174.4,1232926.37,0.0,6.243043,0.00266,0.01226,-0.00426
623.830395,0.0,0.0,0.079,38.488,42.378,-1.1423,8.378728,47.243423,2671174.77,1232926.48,0.0,6.243043,0.0032,0.01439,-0.00586
624.830398,0.0,0.0,0.082,38.404,42.412,-1.13745,8.378736,47.243427,2671175.37,1232926.94,0.0,6.243043,0.00266,0.01226,-0.0048
625.830407,0.0,0.0,0.084,38.989,42.527,-1.18522,8.378742,47.243428,2671175.83,1232927.05,0.0,6.243043,0.00213,0.01332,-0.00426
626.830472,0.0,0.0,0.082,38.674,42.387,-1.13788,8.378745,47.243429,2671176.05,1232927.17,0.0,6.243043,0.00373,0.01172,-0.0048
627.830701,0.0,0.0,0.08,38.349,42.396,-1.13959,8.378746,47.24343,2671176.13,1232927.28,0.0,6.243043,0.0048,0.01332,-0.00586
628.830725,0.0,0.0,0.085,38.659,42.547,-1.13804,8.37875,47.243432,2671176.43,1232927.51,0.0,6.243043,0.00373,0.01172,-0.0048
629.830941,0.0,0.0,0.096,38.849,42.204,-1.12516,8.378752,47.243436,2671176.57,1232927.95,0.0,6.243043,0.00107,0.01599,-0.0032
630.831001,0.0,0.0,0.086,38.527,42.328,-1.12813,8.378752,47.243442,2671176.57,1232928.62,0.0,6.243043,0.00266,0.01226,-0.0048
631.831136,0.0,0.0,0.095,38.819,42.239,-1.12007,8.378751,47.243448,2671176.48,1232929.28,0.0,6.243043,0.0032,0.01386,-0.00373
632.831152,0.0,0.0,0.081,38.695,41.952,-1.12166,8.378752,47.243453,2671176.55,1232929.84,0.0,6.243043,0.00107,0.01386,-0.00373
633.831153,0.0,0.0,0.081,38.494,42.351,-1.16376,8.378755,47.243458,2671176.77,1232930.4,0.0,6.243043,0.0048,0.01386,-0.00373
634.83131,0.0,0.0,0.088,38.45,42.521,-1.14099,8.378756,47.243461,2671176.84,1232930.73,0.0,6.243043,0.00213,0.01226,-0.0064
635.831502,0.0,0.0,0.088,38.45,42.521,-1.14099,8.378754,47.24346,2671176.69,1232930.62,0.0,6.243043,0.00266,0.01386,-0.00586
636.831916,0.0,0.0,0.088,38.45,42.521,-1.14099,8.378753,47.243459,2671176.62,1232930.51,0.0,6.243043,0.00426,0.01386,-0.00426
637.832449,0.0,0.0,0.088,38.45,42.521,-1.14102,8.37877,47.243449,2671177.92,1232929.41,0.0,6.243043,0.00213,0.01652,-0.00266
638.832793,0.0,0.0,0.088,38.45,42.521,-1.14102,8.378784,47.243442,2671178.99,1232928.65,0.0,6.243043,0.00213,0.01226,-0.0032
639.833562,0.0,0.0,0.088,38.45,42.521,-1.14108,8.378797,47.243436,2671179.98,1232927.99,0.566,1.855285,0.0032,0.01599,-0.0048
640.833641,0.0,0.0,0.088,38.45,42.521,-1.14108,8.378806,47.243429,2671180.67,1232927.22,0.566,2.003638,0.0048,0.01492,-0.00533
641.833671,0.0,0.0,0.088,38.45,42.521,-1.14108,8.378816,47.243426,2671181.43,1232926.9,0.669,1.946042,0.0016,0.01439,-0.0048
642.833804,0.0,0.0,0.088,38.45,42.521,-1.14108,8.378819,47.243424,2671181.66,1232926.68,0.669,1.968731,0.0032,0.01386,-0.00533
643.833824,0.0,0.0,0.088,38.45,42.521,-1.14113,8.37882,47.243425,2671181.74,1232926.79,0.669,1.968731,0.0016,0.01599,-0.0064
644.833972,0.0,0.0,1.0,36.056,42.228,-1.90829,8.378819,47.243425,2671181.66,1232926.79,0.669,2.029818,0.00373,0.01545,-0.00426
645.834044,0.0,0.0,1.0,35.435,43.632,-1.96596,8.37882,47.243423,2671181.74,1232926.57,0.669,2.143264,0.0048,0.01439,-0.00373
646.83427,0.0,0.0,1.0,35.36,43.763,-1.96662,8.378814,47.243428,2671181.28,1232927.12,0.514,2.241003,0.0016,0.01439,-0.00373
647.835096,0.0,0.0,1.0,35.36,43.763,-1.9666,8.378808,47.243431,2671180.82,1232927.45,0.514,2.373648,0.0032,0.01545,-0.00266
648.835788,0.0,0.0,0.757,35.259,43.805,-1.96961,8.378799,47.243435,2671180.13,1232927.88,0.0,2.373648,0.00426,0.01226,-0.0032
649.835804,0.0,0.0,0.717,35.4,43.863,-1.9719,8.378793,47.243436,2671179.68,1232927.99,0.0,2.373648,0.00373,0.01599,-0.0016
650.83584,0.0,0.0,0.703,35.257,43.806,-1.9686,8.378787,47.243439,2671179.22,1232928.32,0.0,2.373648,0.00213,0.01279,-0.0048
651.836357,0.0,0.0,0.723,35.398,43.864,-1.97086,8.378778,47.24344,2671178.54,1232928.42,0.0,2.373648,0.00799,0.01226,-0.00373
652.836609,0.0,0.0,0.719,35.354,43.766,-1.96743,8.378771,47.243438,2671178.01,1232928.19,0.0,2.373648,0.00586,0.01439,-0.00373
653.836749,0.0,0.0,0.715,35.396,43.866,-1.9698,8.378765,47.243435,2671177.56,1232927.85,0.0,2.373648,0.0032,0.01386,-0.0064
654.836873,0.0,0.0,0.681,35.353,43.767,-1.96646,8.378757,47.243436,2671176.95,1232927.96,0.0,2.373648,0.00426,0.01492,-0.0064
655.836935,0.0,0.0,0.718,35.351,43.767,-1.96869,8.378751,47.243435,2671176.5,1232927.84,0.0,2.373648,0.0016,0.01599,-0.00586
656.836938,0.0,0.0,0.668,35.392,43.867,-1.97036,8.378746,47.243435,2671176.12,1232927.83,0.0,2.373648,0.0016,0.01226,-0.00533
657.837,0.0,0.0,0.746,35.349,43.768,-1.96771,8.378743,47.243437,2671175.89,1232928.05,0.0,2.373648,0.00426,0.01172,-0.00533
658.837077,0.0,0.0,0.735,35.348,43.768,-1.96929,8.37874,47.243438,2671175.66,1232928.16,0.0,2.373648,0.0016,0.01705,0.00533
659.837085,0.0,0.0,0.682,35.347,43.769,-1.96705,8.378734,47.243438,2671175.21,1232928.16,0.0,2.373648,-0.00853,0.00906,-0.00799
660.837286,0.0,0.0,0.732,35.388,43.869,-1.96894,8.378728,47.243438,2671174.75,1232928.15,0.0,2.373648,0.01013,0.01652,-0.00959
661.837299,0.0,0.0,0.695,35.387,43.869,-1.97076,8.378723,47.243435,2671174.38,1232927.81,0.0,2.373648,0.00746,0.02078,-0.0048
662.837318,0.0,0.0,0.753,35.386,43.87,-1.96781,8.378717,47.243434,2671173.93,1232927.7,0.0,2.373648,-0.00799,0.01226,-0.00693
663.837461,0.0,0.0,0.707,35.385,43.87,-1.96954,8.378709,47.243431,2671173.32,1232927.36,0.514,4.862487,-0.00426,-0.0032,-0.01759
664.837559,0.0,0.0,0.709,35.342,43.771,-1.96612,8.378703,47.243428,2671172.87,1232927.02,0.514,4.825835,0.00906,0.01545,-0.00213
665.837607,0.0,0.0,0.773,35.383,43.871,-1.96852,8.378697,47.243427,2671172.42,1232926.9,0.514,4.843289,0.00533,0.00799,-0.0064
666.83763,0.0,0.0,0.75,35.382,43.871,-1.97026,8.378693,47.243425,2671172.12,1232926.68,0.514,4.743805,-0.01972,0.01386,-0.00213
667.837659,-0.001,-0.002,0.723,35.339,43.772,-1.96748,8.378689,47.243424,2671171.82,1232926.56,0.514,4.728097,0.00533,0.01332,-0.00586
668.837757,-0.001,-0.002,0.727,35.38,43.872,-1.97036,8.378682,47.243422,2671171.29,1232926.33,0.514,4.598943,0.00213,0.03357,-0.00213
669.837985,0.001,0.002,0.726,35.336,43.773,-1.96597,8.378674,47.243422,2671170.69,1232926.32,0.514,4.612905,0.0,0.01652,0.0064
670.83799,0.003,-0.006,0.724,35.335,43.774,-1.96833,8.378667,47.243423,2671170.16,1232926.43,0.669,4.635594,0.00586,0.01172,-0.00533
671.83804,0.001,-0.002,0.749,35.376,43.874,-1.97111,8.378658,47.243423,2671169.47,1232926.42,0.72,4.654793,-0.0048,0.01865,0.0
672.838148,0.001,-0.002,0.711,35.375,43.874,-1.96784,8.378653,47.243423,2671169.1,1232926.42,0.669,4.66701,0.01066,0.01386,-0.00426
673.838238,-0.001,-0.002,0.75,35.374,43.875,-1.97009,8.378648,47.243423,2671168.72,1232926.41,0.669,4.776966,-0.0016,0.01599,-0.00107
674.838363,-0.001,-0.002,0.738,35.33,43.776,-1.96673,8.378642,47.243423,2671168.26,1232926.41,0.669,4.790929,0.03624,0.01332,-0.01492
675.838365,0.001,-0.002,0.748,35.329,43.776,-1.96894,8.378638,47.243423,2671167.96,1232926.4,0.669,4.822345,0.0064,0.01759,-0.0048
676.838519,0.0,0.0,0.704,35.37,43.876,-1.97124,8.378639,47.243422,2671168.04,1232926.29,0.617,4.794419,0.0016,0.01919,-0.02451
677.838635,-0.001,0.002,0.72,35.327,43.777,-1.96779,8.378639,47.243421,2671168.04,1232926.18,0.514,4.803146,5.3E-4,0.01439,-0.0016
678.838824,-0.004,-0.004,0.683,35.326,43.777,-1.96452,8.378645,47.243417,2671168.5,1232925.74,0.514,4.77173,5.3E-4,0.01226,-0.0064
679.839819,-0.001,0.002,0.695,35.325,43.778,-1.96672,8.378657,47.243412,2671169.41,1232925.2,0.0,4.77173,0.00266,0.01386,-0.00426
680.840487,-0.001,0.002,0.751,35.324,43.778,-1.96882,8.378661,47.243409,2671169.72,1232924.87,0.0,4.77173,0.00107,0.01439,-0.0048
681.840744,0.001,-0.002,0.73,35.365,43.878,-1.97107,8.378663,47.243407,2671169.87,1232924.65,0.0,4.77173,0.00213,0.01439,-0.00373
682.840774,-0.001,0.002,0.754,35.322,43.779,-1.96821,8.378672,47.243402,2671170.56,1232924.1,0.0,4.77173,0.0048,0.01066,-0.00533
683.840782,0.0,0.0,0.693,35.363,43.879,-1.96993,8.378677,47.243397,2671170.95,1232923.55,0.0,4.77173,0.0016,0.01279,-0.00426
684.840936,0.0,0.0,0.78,35.32,43.78,-1.96654,8.378683,47.243392,2671171.41,1232923.0,0.0,4.77173,0.00373,0.01226,-0.0048
685.841067,0.0,0.0,0.698,35.361,43.88,-1.96904,8.378686,47.243389,2671171.64,1232922.67,0.0,4.77173,0.0016,0.01439,-0.00533
686.841073,0.0,0.0,0.703,35.318,43.781,-1.96631,8.37869,47.243386,2671171.95,1232922.34,0.0,4.77173,0.0032,0.01226,-0.00373
687.841215,-0.001,0.002,0.705,35.359,43.88,-1.96874,8.378693,47.243384,2671172.18,1232922.12,0.0,4.77173,0.00373,0.01013,-0.0048
688.841463,0.0,0.0,0.756,35.359,43.881,-1.97245,8.378696,47.243381,2671172.41,1232921.79,0.0,4.77173,-0.00373,0.01172,-0.00213
689.842208,-0.006,0.0,0.787,35.356,43.877,-1.97116,8.3787,47.243379,2671172.71,1232921.57,0.0,4.77173,0.00853,0.01279,-0.00426
690.843013,0.006,-0.004,0.81,35.313,43.779,-1.9653,8.378704,47.243376,2671173.02,1232921.24,0.0,4.77173,-0.00533,0.01386,0.0032
691.843487,0.014,0.011,0.803,35.328,43.816,-1.96753,8.378707,47.243374,2671173.25,1232921.02,0.0,4.77173,-0.03198,-0.01972,-0.00853
692.843562,0.003,0.006,0.726,35.326,43.815,-1.96887,8.378711,47.243373,2671173.55,1232920.91,0.0,4.77173,0.00373,0.02025,-0.00533
693.843603,0.0,0.0,0.735,35.325,43.816,-1.96997,8.378713,47.243372,2671173.71,1232920.8,0.0,4.77173,0.00586,0.01172,-0.00266
694.843899,0.008,0.007,0.752,35.324,43.816,-1.96714,8.378715,47.243372,2671173.86,1232920.8,0.0,4.77173,0.00107,0.00266,-0.01652
695.843994,0.487,0.098,0.748,35.234,43.578,-1.908,8.378717,47.24337,2671174.01,1232920.58,0.0,4.77173,0.00107,-0.06981,-0.00373
696.844009,0.264,0.059,0.742,35.091,43.107,-1.82528,8.378714,47.243368,2671173.79,1232920.36,0.0,4.77173,0.01759,-0.06342,-0.05489
697.844112,0.041,0.006,0.763,35.047,42.924,-1.79099,8.378708,47.243368,2671173.33,1232920.35,0.0,4.77173,0.02078,0.00693,-0.00693
698.844128,0.0,0.0,0.769,35.046,42.922,-1.79145,8.378709,47.243369,2671173.41,1232920.46,0.0,4.77173,0.00373,0.00853,-0.00799
699.844208,0.002,0.0,0.806,35.045,42.923,-1.79459,8.378708,47.243372,2671173.33,1232920.8,0.0,4.77173,-0.01439,0.01439,-0.00746
700.84421,0.0,0.0,0.757,35.043,42.923,-1.79125,8.378704,47.243374,2671173.02,1232921.02,0.0,4.77173,0.00533,0.01226,-0.00693
701.844442,0.477,0.076,0.82,35.033,42.884,-1.78298,8.378701,47.243376,2671172.79,1232921.24,0.0,4.77173,0.08953,-0.21317,-0.18972
702.844503,2.222,0.419,0.83,34.815,41.489,-1.51787,8.378698,47.243377,2671172.56,1232921.34,0.0,4.77173,-0.00959,-0.65443,-0.32775
703.844574,3.314,0.511,0.792,35.571,38.713,-0.99562,8.378697,47.243376,2671172.49,1232921.23,0.0,4.77173,0.20571,-0.87133,-0.5228
704.844594,3.875,0.965,0.681,38.587,36.342,-0.22682,8.378735,47.243359,2671175.39,1232919.38,0.772,3.708825,-0.9081,-0.48816,0.45512
705.844643,4.304,0.726,0.789,42.539,37.575,0.81439,8.378743,47.243352,2671176.0,1232918.61,0.926,3.63203,0.4791,-0.5276,-5.3E-4
706.844885,4.653,0.22,0.805,44.683,41.819,1.30363,8.378761,47.243376,2671177.33,1232921.29,0.669,1.347394,-0.02611,-0.21477,-0.17054
707.844933,3.231,-0.02,0.858,45.92,46.156,1.35774,8.378764,47.243378,2671177.56,1232921.51,0.669,1.329941,-0.18972,0.06662,0.21797
708.84494,0.559,1.039,0.864,46.473,48.716,1.38994,8.378763,47.243381,2671177.48,1232921.85,0.566,1.293289,-0.0048,-0.04956,-0.09113
709.845104,0.422,-0.015,0.901,46.58,49.046,1.32799,8.37876,47.243385,2671177.25,1232922.29,0.514,1.228712,0.41675,0.09859,0.0048
710.845196,2.226,0.033,0.843,46.921,50.369,1.32006,8.378759,47.243388,2671177.17,1232922.62,0.514,0.553269,-0.11458,0.24355,0.28831
711.84527,3.39,-0.2,0.824,47.74,53.225,1.26182,8.378761,47.243391,2671177.31,1232922.96,0.514,0.495674,-0.07834,0.31443,0.09593
712.845369,4.008,-0.826,0.823,49.664,56.42,0.76421,8.378777,47.243409,2671178.5,1232924.97,1.132,0.385718,-0.39863,0.89318,0.10978
713.845399,4.325,-1.194,0.826,53.977,57.608,-0.28208,8.378786,47.243417,2671179.17,1232925.87,1.286,0.417134,-0.58036,1.33285,0.45565
714.845409,4.18,-0.741,0.839,56.498,53.9,-1.44688,8.378803,47.243416,2671180.46,1232925.77,1.235,0.453786,-0.78233,0.5164,-0.07035
715.845437,3.606,-1.015,0.847,55.164,50.37,-2.44722,8.378811,47.243412,2671181.07,1232925.34,1.08,0.509636,-0.53666,0.74823,0.08687
716.84553,3.667,-0.131,0.833,51.792,49.402,-3.04819,8.378814,47.243414,2671181.3,1232925.56,1.029,0.560251,0.22383,0.21104,0.01972
717.845704,3.476,0.052,0.825,47.972,49.263,-3.06955,8.378816,47.243417,2671181.44,1232925.9,0.926,0.593412,0.19772,0.0485,0.17746
718.845707,3.156,0.074,0.763,44.396,48.976,-3.01088,8.378804,47.243428,2671180.52,1232927.11,0.926,0.254818,-0.12737,-0.07035,-0.0858
719.845756,2.198,0.17,0.792,41.638,48.606,-2.90068,8.378794,47.243428,2671179.76,1232927.1,0.926,0.020944,-0.081,-0.03944,0.0858
720.845943,2.584,0.33,0.707,39.34,47.766,-2.64505,8.378781,47.243428,2671178.78,1232927.09,0.926,6.070255,-0.05702,-0.36985,-0.03571
721.845986,3.094,0.348,0.777,36.991,45.956,-2.27702,8.378776,47.243428,2671178.4,1232927.08,0.875,5.867797,-0.27179,-0.25261,0.06928
722.846022,3.845,0.661,0.722,35.231,42.787,-1.80766,8.378762,47.243426,2671177.34,1232926.85,0.875,5.530948,0.13163,-0.81484,-0.31176
723.846031,4.277,0.931,0.785,35.671,38.554,-1.03247,8.378753,47.243426,2671176.66,1232926.84,0.875,5.372123,0.37625,-1.14845,-0.30483
724.846032,4.446,1.219,0.74,39.33,36.171,-0.01589,8.378783,47.2434,2671178.97,1232923.98,0.0,5.372123,-0.41515,-1.26463,-0.40236
725.846204,4.641,0.587,0.722,43.24,38.629,1.01544,8.378783,47.24339,2671178.98,1232922.87,0.514,2.637192,-0.31283,-0.59208,-0.16521
726.846291,4.897,0.039,0.846,45.026,43.341,1.33577,8.378791,47.243395,2671179.58,1232923.43,0.0,2.637192,0.09806,0.01972,-0.05009
727.846585,4.93,0.0,0.841,46.252,48.38,1.36023,8.378794,47.243401,2671179.8,1232924.1,0.0,2.637192,0.57876,0.18173,0.10765
728.847648,1.213,0.031,0.838,47.233,51.815,1.25442,8.378799,47.243404,2671180.17,1232924.44,0.0,2.637192,-0.13376,0.05383,-0.04743
729.847795,0.504,0.004,0.843,47.37,52.226,1.25343,8.378809,47.243413,2671180.92,1232925.45,0.617,0.684169,-0.08687,0.08207,0.08367
730.848674,1.65,-0.067,0.8,47.626,52.973,1.22708,8.378819,47.243415,2671181.67,1232925.68,0.72,0.694641,-0.03571,0.10872,0.02558
731.848824,3.004,-0.459,0.773,48.671,55.231,1.01445,8.378826,47.243416,2671182.2,1232925.8,0.875,0.750492,-0.12364,0.46151,0.07994
732.84883,3.789,-0.857,0.835,51.46,57.359,0.30865,8.378838,47.243424,2671183.1,1232926.7,1.235,0.74002,-0.22223,0.98591,0.26326
733.848836,4.197,-1.146,0.849,55.569,56.356,-0.7898,8.378848,47.243424,2671183.86,1232926.7,1.235,0.79587,0.04743,1.12927,0.32668
734.848983,4.46,-1.104,0.831,56.383,52.083,-1.85731,8.37887,47.243418,2671185.53,1232926.06,1.44,0.842994,-0.46258,1.21987,0.14869
735.849387,4.055,-0.428,0.83,52.784,49.45,-2.99506,8.37888,47.243417,2671186.29,1232925.96,1.389,0.881391,0.08687,0.52813,0.10339
736.850051,2.638,0.115,0.827,49.323,49.401,-3.10064,8.378887,47.24342,2671186.81,1232926.3,1.389,0.921534,0.10872,-0.11831,-0.01599
737.850384,3.0,0.119,0.843,46.47,49.159,-3.02659,8.378876,47.243434,2671185.96,1232927.84,1.132,0.942478,-0.00107,-0.2654,0.08154
738.851231,2.112,0.033,0.848,43.816,48.894,-2.98324,8.378877,47.243444,2671186.03,1232928.95,1.183,0.932006,0.49669,-0.12684,-0.29417
739.851353,2.041,0.161,0.791,41.702,48.524,-2.90382,8.378879,47.24345,2671186.17,1232929.62,1.183,0.898845,0.01972,-0.11831,-0.02292
740.851419,2.366,0.285,0.765,39.635,47.827,-2.68922,8.378876,47.243445,2671185.95,1232929.06,0.875,0.267035,0.04263,-0.24994,-0.01919
741.851579,3.387,0.406,0.723,37.12,46.218,-2.33116,8.378865,47.243443,2671185.12,1232928.83,0.72,6.265732,-0.05009,-0.49775,-0.07994
742.851584,3.964,0.615,0.744,35.187,42.802,-1.80965,8.378851,47.24344,2671184.06,1232928.49,0.669,5.900958,-0.1684,-0.62885,-0.2185
743.851601,3.21,0.648,0.823,35.545,38.909,-1.08314,8.378835,47.243436,2671182.86,1232928.03,0.617,5.579818,0.30537,-0.57023,0.02665
744.851621,2.917,0.709,0.719,37.761,36.732,-0.41929,8.378842,47.243421,2671183.41,1232926.37,0.0,5.579818,0.19718,-0.57876,-0.02078
