8.32E-4,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0
502.156849,7,6.266666666666667,33,35,591396872,0,0,7,8.133333333333333,32,33,588251144,0,0,1288,1288
503.156875,7,18.133333333333333,33,36,591396872,0,0,7,22.78333333333333,32,34,588251144,0,0,889,889
504.156948,7,26.7,34,36,591396872,0,0,7,31.53333333333333,32,34,588251144,0,0,630,630
505.156982,7,30.266666666666666,33,36,591396872,0,0,7,38.2,32,34,588251144,0,0,475,475
506.157077,7,29.849999999999998,34,36,591396872,0,0,7,39.63333333333333,32,34,588251144,0,0,0,0
507.157115,7,34.86666666666667,34,36,591396872,0,0,7,37.65,32,34,588251144,0,0,414,414
508.157191,7,38.88333333333333,33,36,591396872,0,0,7,39.3,32,34,588251144,0,0,325,325
509.157353,7,40.8,33,36,591396872,0,0,7,40.7,32,34,588251144,0,0,271,271
510.157472,7,43.81666666666666,33,36,591396872,0,0,7,39.36666666666667,32,34,588251144,0,0,251,251
511.157912,7,45.88333333333333,33,36,591396872,0,0,7,34.75,32,34,588251144,0,0,292,292
512.158597,7,44.9,33,36,591396872,0,0,7,34.583333333333336,32,34,588251144,0,0,307,307
513.158764,7,45.38333333333333,33,36,591396872,0,0,7,33.733333333333334,32,34,588251144,0,0,311,311
514.159554,7,41.38333333333333,34,36,591396872,0,0,7,39.81666666666666,32,34,588251144,0,0,283,283
515.159708,263,28.733333333333334,34,36,591396872,0,0,263,29.116666666666667,32,34,588251144,0,0,328,328
516.159875,7,33.233333333333334,34,36,591396872,0,0,7,33.68333333333333,32,34,588251144,0,0,336,336
517.159908,7,31.78333333333333,34,36,591396872,0,0,7,37.15,32,34,588251144,0,0,465,465
518.161041,7,0.03333333333333333,34,36,591396872,0,0,7,21.3,32,34,588251144,0,0,0,0
519.161777,7,0.18333333333333332,34,36,591396872,0,0,7,0.11666666666666667,32,34,588251144,0,0,0,0
520.161841,7,0.0,34,36,591396872,0,0,7,-0.016666666666666666,32,34,588251144,0,0,0,0
521.161925,7,0.0,34,36,591396872,0,0,7,0.03333333333333333,32,34,588251144,0,0,0,0
522.162027,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
523.162155,7,0.0,34,36,591396872,0,0,7,-0.016666666666666666,32,34,588251144,0,0,0,0
524.16218,7,0.05,34,36,591396872,0,0,7,-0.03333333333333333,32,34,588251144,0,0,0,0
525.162199,7,0.0,34,36,591396872,0,0,7,-0.03333333333333333,32,34,588251144,0,0,0,0
526.162302,7,0.016666666666666666,34,36,591396872,0,0,7,-0.03333333333333333,32,34,588251144,0,0,0,0
527.162828,7,0.016666666666666666,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
528.163059,7,-0.016666666666666666,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
529.163344,7,-0.03333333333333333,34,36,591396872,0,0,7,-0.06666666666666667,32,34,588251144,0,0,0,0
530.163379,7,0.016666666666666666,34,35,591396872,0,0,7,0.03333333333333333,32,34,588251144,0,0,0,0
531.163973,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
532.164446,7,0.0,34,36,591396872,0,0,7,-0.016666666666666666,32,34,588251144,0,0,0,0
533.164691,7,0.0,34,36,591396872,0,0,7,0.03333333333333333,32,34,588251144,0,0,0,0
534.164817,7,0.0,34,36,591396872,0,0,7,0.03333333333333333,32,34,588251144,0,0,0,0
535.165129,7,0.03333333333333333,34,36,591396872,0,0,7,0.08333333333333333,32,34,588251144,0,0,0,0
536.165806,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
537.16658,7,0.0,34,36,591396872,0,0,7,-0.016666666666666666,32,34,588251144,0,0,0,0
538.166815,7,-0.016666666666666666,34,35,591396872,0,0,7,-0.03333333333333333,32,34,588251144,0,0,0,0
539.166983,7,0.016666666666666666,34,35,591396872,0,0,7,0.016666666666666666,32,34,588251144,0,0,0,0
540.167016,7,0.0,34,36,591396872,0,0,7,-0.016666666666666666,32,34,588251144,0,0,0,0
541.167078,7,0.0,34,36,591396872,0,0,7,-0.016666666666666666,32,34,588251144,0,0,0,0
542.167107,7,0.0,34,36,591396872,0,0,7,-0.016666666666666666,32,34,588251144,0,0,0,0
543.167257,7,0.0,34,36,591396872,0,0,7,-0.016666666666666666,32,34,588251144,0,0,0,0
544.167324,7,0.0,34,36,591396872,0,0,7,-0.05,32,34,588251144,0,0,0,0
545.167488,7,-0.03333333333333333,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
546.167527,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
547.167574,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
548.168088,7,0.0,34,36,591396872,0,0,7,-0.016666666666666666,32,34,588251144,0,0,0,0
549.168765,7,0.0,34,36,591396872,0,0,7,-0.05,32,34,588251144,0,0,0,0
550.168799,7,0.45,34,36,591396872,0,0,7,0.5166666666666666,32,34,588251144,0,0,0,0
551.169337,7,0.016666666666666666,34,36,591396872,0,0,7,0.016666666666666666,32,34,588251144,0,0,0,0
552.169781,7,0.016666666666666666,34,35,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
553.169868,7,0.0,34,36,591396872,0,0,7,-0.05,32,34,588251144,0,0,0,0
554.169986,7,0.7,34,36,591396872,0,0,7,1.1166666666666667,32,34,588251144,0,0,0,0
555.170072,7,1.4,34,36,591396872,0,0,7,1.9833333333333334,32,34,588251144,0,0,0,0
556.170247,7,0.0,34,36,591396872,0,0,7,0.7333333333333333,32,34,588251144,0,0,0,0
557.171115,7,0.0,34,35,591396872,0,0,7,0.016666666666666666,32,34,588251144,0,0,0,0
558.17174,7,-0.016666666666666666,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
559.172171,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
560.172333,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
561.172463,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
562.172544,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
563.172854,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
564.174197,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
565.174484,7,0.0,33,35,591396872,0,0,7,-0.016666666666666666,32,34,588251144,0,0,0,0
566.174521,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
567.175288,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
568.175412,7,0.03333333333333333,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
569.176077,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
570.176739,7,-0.016666666666666666,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
571.17702,7,0.0,33,36,591396872,0,0,7,0.03333333333333333,32,34,588251144,0,0,0,0
572.177084,7,0.0,33,36,591396872,0,0,7,-0.03333333333333333,32,34,588251144,0,0,0,0
573.177172,7,0.0,34,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
574.177366,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
575.17819,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
576.179146,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
577.179228,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
578.179298,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
579.17934,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
580.179412,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
581.179469,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
582.179531,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
583.179608,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
584.179702,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
585.17974,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
586.179742,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
587.179819,7,0.016666666666666666,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
588.179951,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
589.179978,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
590.180098,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
591.180238,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
592.180264,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
593.180414,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
594.180496,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
595.180527,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
596.180593,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
597.180837,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
598.181108,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
599.18177,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
600.18236,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
601.182758,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
602.182991,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
603.183168,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
604.183603,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
605.184213,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
606.184866,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
607.185205,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
608.186023,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
609.186744,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
610.187394,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
611.18752,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
612.18753,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
613.187677,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
614.187816,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
615.188018,7,0.0,33,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
616.189405,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
617.189992,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
618.190091,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
619.190138,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
620.19014,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
621.190265,7,0.0,32,36,591396872,0,0,7,0.0,32,34,588251144,0,0,0,0
622.190321,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
623.190363,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
624.190503,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
625.190635,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
626.190816,7,0.0,33,36,591396872,0,0,7,0.016666666666666666,31,34,588251144,0,0,0,0
627.190889,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
628.19103,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
629.191053,7,0.0,33,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
630.191125,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
631.191684,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
632.192288,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
633.192975,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
634.193189,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
635.19427,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
636.194929,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
637.195408,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
638.195562,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
639.195616,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
640.195769,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
641.195834,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
642.196123,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
643.196131,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
644.1962,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
645.196839,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
646.197418,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
647.19804,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
648.198158,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
649.198215,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
650.198248,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
651.198292,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
652.198481,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
653.19859,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
654.198592,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
655.198756,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
656.198772,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
657.198879,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
658.198981,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
659.199132,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
660.199334,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
661.199711,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
662.199932,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
663.200491,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
664.2011,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
665.201456,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
666.201667,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
667.201744,7,0.0,32,36,591396872,0,0,7,-0.016666666666666666,31,34,588251144,0,0,0,0
668.202372,7,0.0,32,36,591396872,0,0,7,-0.016666666666666666,31,34,588251144,0,0,0,0
669.203036,7,-0.016666666666666666,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
670.203624,7,-0.016666666666666666,32,36,591396872,0,0,7,-0.016666666666666666,31,34,588251144,0,0,0,0
671.203712,7,0.0,32,36,591396872,0,0,7,-0.016666666666666666,31,34,588251144,0,0,0,0
672.203969,7,-0.016666666666666666,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
673.204215,7,0.0,32,36,591396872,0,0,7,0.03333333333333333,31,34,588251144,0,0,0,0
674.204291,7,-0.05,32,36,591396872,0,0,7,-0.03333333333333333,31,34,588251144,0,0,0,0
675.204862,7,-0.016666666666666666,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
676.204911,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
677.205264,7,0.016666666666666666,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
678.205635,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
679.206714,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
680.207487,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
681.208129,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
682.208793,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
683.208886,7,0.016666666666666666,32,36,591396872,0,0,7,0.0,30,34,588251144,0,0,0,0
684.20908,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
685.209186,7,0.016666666666666666,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
686.210026,7,-0.016666666666666666,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
687.210679,7,-0.016666666666666666,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
688.21115,7,-0.016666666666666666,32,36,591396872,0,0,7,0.0,30,34,588251144,0,0,0,0
689.2114,7,-0.03333333333333333,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
690.211442,7,-0.016666666666666666,32,36,591396872,0,0,7,-0.016666666666666666,31,34,588251144,0,0,0,0
691.211553,7,-0.23333333333333334,32,36,591396872,0,0,7,-0.3333333333333333,30,34,588251144,0,0,0,0
692.211627,7,0.0,32,36,591396872,0,0,7,0.0,30,34,588251144,0,0,0,0
693.21239,7,0.0,32,36,591396872,0,0,7,-0.016666666666666666,30,34,588251144,0,0,0,0
694.212583,7,0.0,32,36,591396872,0,0,7,0.0,31,34,588251144,0,0,0,0
695.212648,7,1.6333333333333333,32,36,591396872,0,0,7,2.3166666666666664,30,35,588251144,0,0,718,718
696.213914,7,3.4833333333333334,32,36,591396872,0,0,7,4.183333333333334,31,34,588251144,0,0,33,33
697.21435,7,1.4166666666666667,32,36,591396872,0,0,7,1.7,30,35,588251144,0,0,0,0
698.215144,7,0.0,32,36,591396872,0,0,7,-0.016666666666666666,31,34,588251144,0,0,0,0
699.215768,7,0.0,32,36,591396872,0,0,7,0.0,30,35,588251144,0,0,0,0
700.216202,7,0.0,32,36,591396872,0,0,7,-0.03333333333333333,30,34,588251144,0,0,0,0
701.216417,7,-0.016666666666666666,32,36,591396872,0,0,7,0.0,30,34,588251144,0,0,0,0
702.216594,7,9.066666666666666,32,36,591396872,0,0,7,10.983333333333333,31,35,588251144,0,0,1199,1199
703.216614,7,20.333333333333332,32,37,591396872,0,0,7,24.85,30,35,588251144,0,0,828,828
704.216789,7,27.25,32,38,591396872,0,0,7,33.21666666666667,31,36,588251144,0,0,595,595
705.216917,7,29.05,32,38,591396872,0,0,7,38.18333333333333,30,35,588251144,0,0,494,494
706.216957,7,34.7,32,38,591396872,0,0,7,39.46666666666667,31,36,588251144,0,0,381,381
707.217002,263,35.3,32,38,591396872,0,0,263,36.3,30,35,588251144,0,0,-1080,-1080
708.217106,263,23.8,32,38,591396872,0,0,263,23.6,31,36,588251144,0,0,-715,-715
709.217136,263,0.0,32,38,591396872,0,0,7,0.0,31,36,588251144,0,0,0,0
710.217463,7,10.083333333333334,32,38,591396872,0,0,7,9.8,31,36,588251144,0,0,1205,1205
711.217986,7,22.816666666666666,32,39,591396872,0,0,7,22.6,31,36,588251144,0,0,818,818
712.218819,7,32.6,32,39,591396872,0,0,7,28.633333333333333,31,37,588251144,0,0,583,583
713.219259,7,39.166666666666664,32,39,591396872,0,0,7,30.099999999999998,31,37,588251144,0,0,460,460
714.219347,7,41.5,32,38,591396872,0,0,7,30.9,31,37,588251144,0,0,412,412
715.219374,263,33.06666666666666,32,39,591396872,0,0,263,25.083333333333332,31,36,588251144,0,0,245,245
716.219472,263,30.316666666666666,32,39,591396872,0,0,263,24.516666666666666,31,37,588251144,0,0,-107,-107
717.219569,7,31.433333333333334,32,39,591396872,0,0,7,31.4,32,37,588251144,0,0,-62,-62
718.219601,7,28.383333333333333,33,39,591396872,0,0,7,28.849999999999998,31,36,588251144,0,0,27,27
719.219673,263,21.933333333333334,32,38,591396872,0,0,263,23.0,32,36,588251144,0,0,-413,-413
720.219865,7,17.516666666666666,33,38,591396872,0,0,7,19.45,32,36,588251144,0,0,256,256
721.220053,7,21.85,33,38,591396872,0,0,7,24.966666666666665,32,36,588251144,0,0,460,460
722.220057,7,26.316666666666666,33,38,591396872,0,0,7,30.183333333333334,32,36,588251144,0,0,652,652
723.220238,7,30.3,33,39,591396872,0,0,7,37.18333333333333,32,36,588251144,0,0,490,490
724.221249,7,32.56666666666666,33,39,591396872,0,0,7,40.56666666666666,32,37,588251144,0,0,404,404
725.221871,7,32.483333333333334,33,39,591396872,0,0,7,42.11666666666667,32,37,588251144,0,0,383,383
726.222246,7,38.25,33,39,591396872,0,0,7,40.96666666666667,32,36,588251144,0,0,313,313
727.222355,7,40.9,33,39,591396872,0,0,7,41.516666666666666,32,37,588251144,0,0,260,260
728.222413,7,0.08333333333333333,33,38,591396872,0,0,7,26.083333333333332,32,36,588251144,0,0,0,0
729.222607,7,0.18333333333333332,33,38,591396872,0,0,7,0.16666666666666666,32,36,588251144,0,0,1492,1492
730.222666,7,3.933333333333333,33,39,591396872,0,0,7,3.966666666666667,32,37,588251144,0,0,844,844
731.222841,7,19.466666666666665,33,40,591396872,0,0,7,18.083333333333332,32,37,588251144,0,0,943,943
732.22371,7,31.05,34,40,591396872,0,0,7,25.05,32,38,588251144,0,0,662,662
733.224399,7,37.68333333333333,34,40,591396872,0,0,7,28.666666666666668,32,38,588251144,0,0,506,506
734.224866,7,40.63333333333333,34,40,591396872,0,0,7,31.516666666666666,32,38,588251144,0,0,421,421
735.224907,7,43.016666666666666,34,40,591396872,0,0,7,31.25,32,37,588251144,0,0,385,385
736.22503,263,29.15,34,40,591396872,0,0,263,28.5,32,37,588251144,0,0,-869,-869
737.22507,7,22.016666666666666,34,40,591396872,0,0,7,22.666666666666668,33,38,588251144,0,0,264,264
738.225206,263,21.1,34,40,591396872,0,0,263,21.666666666666668,33,38,588251144,0,0,-482,-482
739.225223,7,16.966666666666665,34,40,591396872,0,0,7,17.633333333333333,33,38,588251144,0,0,106,106
740.22531,7,15.9,34,39,591396872,0,0,7,17.683333333333334,33,37,588251144,0,0,122,122
741.225353,7,21.7,34,40,591396872,0,0,7,24.666666666666668,33,38,588251144,0,0,804,804
742.225431,7,28.03333333333333,34,40,591396872,0,0,7,32.71666666666667,33,38,588251144,0,0,541,541
743.225547,7,29.383333333333333,34,40,591396872,0,0,7,35.93333333333333,33,38,588251144,0,0,100,100
744.225552,7,22.2,34,40,591396872,0,0,7,28.116666666666667,33,38,588251144,0,0,62,62
745.225679,7,21.15,34,40,591396872,0,0,7,28.349999999999998,33,37,588251144,0,0,333,333
746.225719,7,23.383333333333333,34,40,591396872,0,0,7,28.583333333333332,33,37,588251144,0,0,159,159
747.225848,263,19.95,34,39,591396872,0,0,263,21.866666666666667,34,37,588251144,0,0,-521,-521
748.225899,263,11.6,34,40,591396872,0,0,263,12.066666666666666,34,37,588251144,0,0,-357,-357
749.22599,263,5.466666666666667,34,40,591396872,0,0,263,5.633333333333333,34,37,588251144,0,0,-167,-167
750.226081,7,3.1166666666666667,34,39,591396872,0,0,7,3.2666666666666666,34,37,588251144,0,0,961,961
751.226133,7,17.75,34,40,591396872,0,0,7,18.0,34,38,588251144,0,0,964,964
752.226188,7,20.316666666666666,34,40,591396872,0,0,7,20.5,34,38,588251144,0,0,482,482
753.226237,7,25.35,34,40,591396872,0,0,7,25.316666666666666,34,38,588251144,0,0,444,444
754.226293,7,31.383333333333333,34,40,591396872,0,0,7,29.25,34,38,588251144,0,0,590,590
755.226391,7,39.06666666666666,35,40,591396872,0,0,7,30.466666666666665,34,38,588251144,0,0,462,462
756.226532,7,42.21666666666667,34,40,591396872,0,0,7,31.616666666666667,34,38,588251144,0,0,396,396
757.226565,7,42.166666666666664,35,40,591396872,0,0,7,34.483333333333334,34,38,588251144,0,0,352,352
758.226669,263,37.86666666666667,35,40,591396872,0,0,263,29.616666666666667,34,38,588251144,0,0,-1011,-1011
759.226741,263,20.866666666666667,35,40,591396872,0,0,263,21.03333333333333,34,38,588251144,0,0,-539,-539
760.226924,7,21.666666666666668,35,40,591396872,0,0,7,22.1,34,38,588251144,0,0,400,400
761.226938,7,26.099999999999998,35,40,591396872,0,0,7,26.349999999999998,34,38,588251144,0,0,543,543
