8.32E-4,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0
762.226982,263,26.416666666666668,35,40,591396872,0,0,263,28.866666666666667,34,38,588251144,0,0,-363,-363
763.227118,7,26.466666666666665,35,40,591396872,0,0,7,30.616666666666667,34,38,588251144,0,0,643,643
764.227209,7,31.683333333333334,35,40,591396872,0,0,7,36.516666666666666,34,38,588251144,0,0,480,480
765.227211,7,33.4,35,40,591396872,0,0,7,40.766666666666666,34,38,588251144,0,0,386,386
766.227388,7,32.96666666666667,35,40,591396872,0,0,7,42.6,34,38,588251144,0,0,359,359
767.227731,263,33.28333333333333,35,40,591396872,0,0,263,39.8,34,38,588251144,0,0,-273,-273
768.227777,263,28.666666666666668,36,40,591396872,0,0,263,30.133333333333333,34,38,588251144,0,0,-119,-119
769.228049,263,27.15,36,40,591396872,0,0,263,27.683333333333334,34,38,588251144,0,0,-526,-526
770.228335,7,27.866666666666667,36,40,591396872,0,0,7,27.916666666666668,34,38,588251144,0,0,665,665
771.22897,7,33.75,36,40,591396872,0,0,7,33.5,34,38,588251144,0,0,497,497
772.229622,7,40.63333333333333,36,40,591396872,0,0,7,33.85,34,38,588251144,0,0,385,385
773.229757,7,43.3,36,40,591396872,0,0,7,33.016666666666666,34,38,588251144,0,0,352,352
774.22976,7,43.05,36,40,591396872,0,0,7,35.13333333333333,34,38,588251144,0,0,334,334
775.229809,7,44.68333333333333,36,40,591396872,0,0,7,32.81666666666666,34,38,588251144,0,0,337,337
776.229914,263,34.86666666666667,36,40,591396872,0,0,263,35.2,34,38,588251144,0,0,-1054,-1054
777.230116,7,0.016666666666666666,36,40,591396872,0,0,7,4.166666666666667,35,38,588251144,0,0,0,0
778.230312,263,-0.06666666666666667,36,40,591396872,0,0,263,-0.05,35,38,588251144,0,0,1,1
779.231493,7,0.0,36,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
780.232162,7,11.6,36,40,591396872,0,0,7,12.55,35,39,588251144,0,0,1148,1148
781.232261,7,23.65,36,41,591396872,0,0,7,24.78333333333333,35,39,588251144,0,0,775,775
782.232391,7,29.933333333333334,36,41,591396872,0,0,7,33.55,35,39,588251144,0,0,547,547
783.232509,7,32.93333333333333,36,41,591396872,0,0,7,38.75,35,39,588251144,0,0,428,428
784.232682,7,34.45,36,41,591396872,0,0,7,42.266666666666666,35,39,588251144,0,0,352,352
785.233669,7,34.166666666666664,36,41,591396872,0,0,7,43.68333333333333,35,39,588251144,0,0,0,0
786.23462,7,33.233333333333334,37,41,591396872,0,0,7,41.11666666666667,35,39,588251144,0,0,377,377
787.234745,7,38.8,36,41,591396872,0,0,7,40.666666666666664,35,39,588251144,0,0,307,307
788.234863,7,41.333333333333336,37,41,591396872,0,0,7,41.31666666666666,35,39,588251144,0,0,262,262
789.235071,7,42.3,37,41,591396872,0,0,7,41.983333333333334,35,39,588251144,0,0,232,232
790.235298,7,46.016666666666666,37,41,591396872,0,0,7,38.13333333333333,35,39,588251144,0,0,237,237
791.235308,7,45.7,37,41,591396872,0,0,7,35.85,35,39,588251144,0,0,278,278
792.235629,7,44.36666666666667,37,41,591396872,0,0,7,36.56666666666666,35,39,588251144,0,0,283,283
793.236439,263,41.28333333333333,37,41,591396872,0,0,263,32.166666666666664,36,39,588251144,0,0,-1110,-1110
794.237168,263,24.183333333333334,37,41,591396872,0,0,263,24.85,35,39,588251144,0,0,-186,-186
795.237219,7,26.03333333333333,37,41,591396872,0,0,7,27.116666666666667,35,39,588251144,0,0,711,711
796.237417,7,32.93333333333333,37,41,591396872,0,0,7,33.21666666666667,36,39,588251144,0,0,510,510
797.237496,7,34.13333333333333,37,41,591396872,0,0,7,39.63333333333333,36,39,588251144,0,0,393,393
798.237502,7,35.983333333333334,37,41,591396872,0,0,7,42.266666666666666,36,39,588251144,0,0,325,325
799.237572,7,36.06666666666666,37,41,591396872,0,0,7,44.18333333333333,36,39,588251144,0,0,293,293
800.237709,7,34.2,37,41,591396872,0,0,7,45.483333333333334,36,39,588251144,0,0,300,300
801.237854,7,36.93333333333333,37,41,591396872,0,0,7,42.95,36,39,588251144,0,0,301,301
802.237898,7,40.7,37,41,591396872,0,0,7,42.13333333333333,36,39,588251144,0,0,259,259
803.237968,7,42.166666666666664,37,41,591396872,0,0,7,42.416666666666664,36,39,588251144,0,0,230,230
804.237987,7,42.9,37,41,591396872,0,0,7,42.766666666666666,36,39,588251144,0,0,220,220
805.238109,7,47.15,37,41,591396872,0,0,7,35.35,36,39,588251144,0,0,256,256
806.23817,7,45.1,37,41,591396872,0,0,7,35.05,36,39,588251144,0,0,302,302
807.238207,7,45.13333333333333,37,41,591396872,0,0,7,35.63333333333333,36,39,588251144,0,0,288,288
808.238351,7,42.96666666666667,37,41,591396872,0,0,7,36.93333333333333,36,39,588251144,0,0,303,303
809.238394,263,30.333333333333332,37,41,591396872,0,0,263,31.95,36,39,588251144,0,0,-941,-941
810.238397,7,24.0,37,41,591396872,0,0,7,24.816666666666666,36,39,588251144,0,0,767,767
811.238481,7,30.666666666666668,37,41,591396872,0,0,7,32.916666666666664,36,39,588251144,0,0,548,548
812.238483,7,33.93333333333333,37,41,591396872,0,0,7,38.45,36,39,588251144,0,0,414,414
813.238667,7,35.31666666666666,37,41,591396872,0,0,7,41.833333333333336,36,39,588251144,0,0,343,343
814.23885,7,35.31666666666666,37,41,591396872,0,0,7,43.78333333333333,36,39,588251144,0,0,310,310
815.238971,7,33.53333333333333,37,41,591396872,0,0,7,45.3,36,39,588251144,0,0,317,317
816.238994,7,38.666666666666664,37,41,591396872,0,0,7,42.38333333333333,36,39,588251144,0,0,284,284
817.239006,7,41.71666666666667,37,41,591396872,0,0,7,41.983333333333334,36,39,588251144,0,0,240,240
818.239122,7,44.083333333333336,37,41,591396872,0,0,7,41.35,36,39,588251144,0,0,219,219
819.239242,7,43.21666666666667,37,41,591396872,0,0,7,42.733333333333334,36,39,588251144,0,0,210,210
820.239243,7,46.75,37,41,591396872,0,0,7,32.9,36,39,588251144,0,0,301,301
821.239249,7,43.6,37,41,591396872,0,0,7,35.05,37,39,588251144,0,0,317,317
822.239442,7,45.416666666666664,37,41,591396872,0,0,7,33.35,36,39,588251144,0,0,321,321
823.239459,263,32.93333333333333,37,41,591396872,0,0,263,31.966666666666665,36,39,588251144,0,0,-973,-973
824.239524,263,18.016666666666666,37,41,591396872,0,0,263,19.233333333333334,36,39,588251144,0,0,-558,-558
825.239661,7,10.633333333333333,37,41,591396872,0,0,7,11.05,36,39,588251144,0,0,643,643
826.239666,7,16.75,37,41,591396872,0,0,7,17.35,36,39,588251144,0,0,479,479
827.239745,7,20.916666666666668,37,41,591396872,0,0,7,21.85,37,40,588251144,0,0,489,489
828.239825,7,23.416666666666668,37,41,591396872,0,0,7,27.05,36,39,588251144,0,0,69,69
829.239944,7,15.416666666666666,37,41,591396872,0,0,7,18.0,36,39,588251144,0,0,248,248
830.240361,263,11.133333333333333,37,41,591396872,0,0,263,13.0,36,39,588251144,0,0,-362,-362
831.240864,7,6.75,37,41,591396872,0,0,7,7.333333333333333,36,39,588251144,0,0,0,0
832.241661,7,0.0,37,41,591396872,0,0,7,0.03333333333333333,37,39,588251144,0,0,0,0
833.241934,7,0.0,37,41,591396872,0,0,7,0.0,37,39,588251144,0,0,0,0
834.241963,7,-0.016666666666666666,37,41,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
835.241987,7,-0.15,37,41,591396872,0,0,7,-0.21666666666666667,37,39,588251144,0,0,0,0
836.242164,7,0.0,37,41,591396872,0,0,7,0.0,37,39,588251144,0,0,0,0
837.242195,7,0.0,37,41,591396872,0,0,7,-0.016666666666666666,37,39,588251144,0,0,0,0
838.242227,7,0.0,37,41,591396872,0,0,7,-0.03333333333333333,36,39,588251144,0,0,0,0
839.242352,7,0.0,37,41,591396872,0,0,7,-0.03333333333333333,37,39,588251144,0,0,0,0
840.242396,7,0.0,37,41,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
841.242447,7,-0.03333333333333333,37,41,591396872,0,0,7,0.0,36,39,588251144,0,0,0,0
842.242567,7,-0.016666666666666666,37,41,591396872,0,0,7,-0.016666666666666666,36,39,588251144,0,0,0,0
843.242642,7,0.0,37,41,591396872,0,0,7,-0.016666666666666666,36,39,588251144,0,0,0,0
844.242713,7,0.0,37,41,591396872,0,0,7,-0.03333333333333333,37,39,588251144,0,0,0,0
845.2428,7,0.0,37,41,591396872,0,0,7,0.0,36,39,588251144,0,0,0,0
846.242923,7,0.0,37,41,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
847.24293,7,0.0,37,41,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
848.242973,7,0.0,37,41,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
849.243112,7,-0.03333333333333333,37,41,591396872,0,0,7,-0.03333333333333333,36,39,588251144,0,0,0,0
850.243124,7,-0.03333333333333333,37,41,591396872,0,0,7,0.0,36,39,588251144,0,0,0,0
851.24319,7,0.016666666666666666,37,40,591396872,0,0,7,0.0,36,39,588251144,0,0,0,0
852.243253,7,-0.03333333333333333,37,41,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
853.243269,7,-0.03333333333333333,37,41,591396872,0,0,7,-0.03333333333333333,36,39,588251144,0,0,0,0
854.243395,7,0.0,37,41,591396872,0,0,7,-0.03333333333333333,36,39,588251144,0,0,0,0
855.243566,7,0.0,37,40,591396872,0,0,7,-0.03333333333333333,36,39,588251144,0,0,0,0
856.243568,7,0.0,37,41,591396872,0,0,7,0.0,36,39,588251144,0,0,0,0
857.243644,7,0.0,37,40,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
858.243698,7,-0.03333333333333333,37,40,591396872,0,0,7,0.0,36,39,588251144,0,0,0,0
859.243773,7,0.0,37,40,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
860.243932,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,36,39,588251144,0,0,0,0
861.244146,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,36,39,588251144,0,0,0,0
862.244178,7,0.0,37,40,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
863.24426,7,0.0,37,40,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
864.244273,7,0.0,37,41,591396872,0,0,8199,0.016666666666666666,36,39,588251144,0,0,0,0
865.2444,7,0.016666666666666666,37,40,591396872,0,0,7,0.03333333333333333,36,39,588251144,0,0,0,0
866.244439,7,0.016666666666666666,37,40,591396872,0,0,7,0.016666666666666666,36,38,588251144,0,0,0,0
867.244552,7,0.016666666666666666,37,40,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
868.244607,7,0.0,37,40,591396872,0,0,7,0.016666666666666666,36,38,588251144,0,0,0,0
869.244665,7,0.016666666666666666,37,40,591396872,0,0,7,0.016666666666666666,36,39,588251144,0,0,0,0
870.244966,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,36,39,588251144,0,0,0,0
871.245267,7,0.0,37,40,591396872,0,0,3,-0.016666666666666666,36,39,588251144,0,0,0,0
872.245708,7,0.016666666666666666,37,40,591396872,0,0,7,-0.016666666666666666,36,38,588251144,0,0,0,0
873.24702,7,0.016666666666666666,37,40,591396872,0,0,7,-0.016666666666666666,35,38,588251144,0,0,0,0
874.247473,7,0.016666666666666666,37,40,591396872,0,0,7,-0.016666666666666666,36,38,588251144,0,0,0,0
875.248106,7,0.016666666666666666,37,40,591396872,0,0,7,0.016666666666666666,35,38,588251144,0,0,0,0
876.248719,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,35,38,588251144,0,0,0,0
877.249064,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,36,38,588251144,0,0,0,0
878.249174,7,0.0,37,40,591396872,0,0,7,0.016666666666666666,35,38,588251144,0,0,0,0
879.249248,7,0.0,37,40,591396872,0,0,7,0.03333333333333333,35,39,588251144,0,0,0,0
880.249303,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,35,39,588251144,0,0,0,0
881.249312,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,35,38,588251144,0,0,0,0
882.249459,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
883.249473,7,0.0,37,40,591396872,0,0,7,0.03333333333333333,35,38,588251144,0,0,0,0
884.249694,7,0.0,37,41,591396872,0,0,7,-0.016666666666666666,35,38,588251144,0,0,0,0
885.249696,7,0.0,37,40,591396872,0,0,7,0.03333333333333333,35,38,588251144,0,0,0,0
886.249718,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
887.249933,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,35,38,588251144,0,0,0,0
888.250002,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
889.250024,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,35,38,588251144,0,0,0,0
890.250244,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,35,38,588251144,0,0,0,0
891.25032,7,0.0,37,40,591396872,0,0,7,0.0,35,39,588251144,0,0,0,0
892.250556,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
893.250586,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,35,38,588251144,0,0,0,0
894.250993,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
895.251626,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
896.252342,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
897.252535,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
898.252571,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
899.252755,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
900.252781,7,0.0,37,40,591396872,0,0,7,-0.016666666666666666,35,38,588251144,0,0,0,0
901.252861,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
902.252921,7,0.0,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
903.253,7,0.0,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
904.253017,7,0.0,36,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
905.25309,7,0.0,37,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
906.253175,7,0.0,36,40,591396872,0,0,7,0.0,35,38,588251144,0,0,0,0
907.253213,7,0.0,36,40,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
908.253244,7,0.0,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
909.253374,7,0.0,36,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
910.253479,7,0.0,36,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
911.253556,7,0.016666666666666666,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
912.253688,7,0.0,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
913.253698,7,0.0,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
914.253746,7,0.0,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
915.253837,7,0.0,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
916.253906,7,0.0,36,40,591396872,0,0,7,-0.016666666666666666,34,38,588251144,0,0,0,0
917.253958,7,-0.016666666666666666,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
918.254056,7,0.0,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
919.254075,7,0.0,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
920.254181,7,0.0,36,40,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
921.254295,7,0.0,36,40,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
922.254355,7,0.0,36,40,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
923.254362,7,0.0,36,40,591396872,0,0,7,-0.016666666666666666,34,38,588251144,0,0,0,0
924.254485,7,0.0,36,40,591396872,0,0,7,0.016666666666666666,34,38,588251144,0,0,0,0
925.254521,7,0.016666666666666666,36,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
926.254705,7,-0.016666666666666666,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
927.254713,7,0.0,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
928.254754,7,0.016666666666666666,36,40,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
929.254824,7,-0.016666666666666666,36,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
930.254882,7,0.0,36,41,591396872,0,0,7,0.016666666666666666,34,39,588251144,0,0,0,0
931.254903,7,0.0,36,40,591396872,0,0,7,0.016666666666666666,34,38,588251144,0,0,0,0
932.255026,7,0.0,36,40,591396872,0,0,7,-0.03333333333333333,34,38,588251144,0,0,0,0
933.255156,7,0.0,36,41,591396872,0,0,7,0.016666666666666666,34,38,588251144,0,0,0,0
934.255164,7,0.0,36,40,591396872,0,0,7,0.016666666666666666,34,38,588251144,0,0,0,0
935.255291,7,0.0,36,40,591396872,0,0,7,0.03333333333333333,34,38,588251144,0,0,0,0
936.25531,7,0.0,36,40,591396872,0,0,7,0.03333333333333333,34,38,588251144,0,0,0,0
937.255437,7,-0.016666666666666666,35,41,591396872,0,0,7,-0.03333333333333333,34,38,588251144,0,0,0,0
938.255551,7,0.0,36,41,591396872,0,0,7,0.016666666666666666,34,38,588251144,0,0,0,0
939.255566,7,0.0,36,41,591396872,0,0,7,-0.03333333333333333,34,38,588251144,0,0,0,0
940.255606,7,0.0,36,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
941.255732,7,0.0,36,40,591396872,0,0,8199,-0.016666666666666666,34,39,588251144,0,0,0,0
942.255826,7,0.0,35,40,591396872,0,0,7,-0.016666666666666666,34,38,588251144,0,0,0,0
943.255841,7,0.0,35,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
944.255895,7,0.0,35,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
945.256038,7,1.8833333333333333,35,40,591396872,0,0,7,1.8666666666666667,34,38,588251144,0,0,0,0
946.256132,7,0.15,35,40,591396872,0,0,7,-0.05,34,39,588251144,0,0,0,0
947.257198,7,0.03333333333333333,35,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
948.257779,7,-0.016666666666666666,35,40,591396872,0,0,3,0.0,34,39,588251144,0,0,0,0
949.258385,7,0.0,35,40,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
950.258509,7,0.03333333333333333,35,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
951.258559,7,0.0,35,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
952.258636,7,-0.016666666666666666,35,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
953.258728,7,0.0,35,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
954.258745,7,0.0,35,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
955.258888,7,-0.016666666666666666,35,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
956.258948,7,-0.6,35,41,591396872,0,0,7,-0.6,34,39,588251144,0,0,0,0
957.259579,7,-2.2,35,41,591396872,0,0,7,-3.35,34,38,588251144,0,0,0,0
958.26025,7,-2.45,35,41,591396872,0,0,7,-4.016666666666667,34,38,588251144,0,0,0,0
959.260876,7,-3.2666666666666666,35,41,591396872,0,0,7,-5.583333333333333,34,39,588251144,0,0,0,0
960.261054,7,-3.4166666666666665,35,41,591396872,0,0,7,-5.783333333333333,34,39,588251144,0,0,0,0
961.26116,7,-3.7333333333333334,35,41,591396872,0,0,7,-5.966666666666667,34,38,588251144,0,0,0,0
962.261234,7,-3.0666666666666664,35,40,591396872,0,0,7,-5.3,34,39,588251144,0,0,0,0
963.26207,7,-2.933333333333333,35,41,591396872,0,0,7,-5.0,34,38,588251144,0,0,0,0
964.262708,7,-2.5166666666666666,35,40,591396872,0,0,7,-4.083333333333333,34,39,588251144,0,0,0,0
965.263438,7,-1.5666666666666667,35,41,591396872,0,0,7,-2.4833333333333334,34,38,588251144,0,0,0,0
966.263542,7,-0.4166666666666667,35,41,591396872,0,0,7,-0.26666666666666666,34,38,588251144,0,0,0,0
967.263711,7,1.15,35,41,591396872,0,0,7,0.65,34,39,588251144,0,0,0,0
968.264022,7,2.55,35,41,591396872,0,0,7,1.7666666666666666,34,38,588251144,0,0,0,0
969.264623,7,2.6333333333333333,35,41,591396872,0,0,7,1.95,34,38,588251144,0,0,0,0
970.265323,7,1.1666666666666667,35,41,591396872,0,0,7,0.9,34,39,588251144,0,0,0,0
971.265802,7,1.1166666666666667,35,41,591396872,0,0,7,0.8833333333333333,34,38,588251144,0,0,0,0
972.265902,7,2.3333333333333335,35,40,591396872,0,0,7,1.5166666666666666,34,39,588251144,0,0,0,0
973.266116,7,2.3166666666666664,35,41,591396872,0,0,7,1.3333333333333333,34,39,588251144,0,0,0,0
974.266562,7,3.0666666666666664,35,41,591396872,0,0,7,1.75,34,39,588251144,0,0,0,0
975.267,7,0.25,35,41,591396872,0,0,7,0.016666666666666666,34,39,588251144,0,0,0,0
976.267753,7,1.7666666666666666,35,41,591396872,0,0,7,1.0666666666666667,34,39,588251144,0,0,0,0
977.268296,7,1.9833333333333334,35,41,591396872,0,0,7,1.2,34,39,588251144,0,0,0,0
978.268303,7,2.1666666666666665,35,41,591396872,0,0,7,1.25,34,39,588251144,0,0,0,0
979.268401,7,1.75,35,41,591396872,0,0,7,1.1,34,39,588251144,0,0,0,0
980.27068,7,1.9333333333333333,35,41,591396872,0,0,7,1.1,34,39,588251144,0,0,0,0
981.2709,7,1.6333333333333333,35,41,591396872,0,0,7,0.9,34,39,588251144,0,0,0,0
982.271631,7,1.9666666666666666,35,41,591396872,0,0,7,1.15,34,39,588251144,0,0,0,0
983.272293,7,1.4333333333333333,35,41,591396872,0,0,7,0.8833333333333333,34,39,588251144,0,0,0,0
984.272814,7,1.4666666666666666,35,41,591396872,0,0,7,0.8,34,39,588251144,0,0,0,0
985.272978,7,1.5166666666666666,35,41,591396872,0,0,7,0.9,34,39,588251144,0,0,0,0
986.273012,7,1.45,35,41,591396872,0,0,7,0.7833333333333333,34,39,588251144,0,0,0,0
987.273032,7,1.0333333333333332,35,41,591396872,0,0,7,0.65,34,38,588251144,0,0,0,0
988.27304,7,0.0,35,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
989.273159,7,0.03333333333333333,34,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
990.273205,7,0.0,35,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
991.273337,7,0.0,35,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
992.273379,7,0.03333333333333333,35,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
993.273454,7,-0.016666666666666666,35,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
994.27397,7,-0.016666666666666666,35,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
995.274615,7,-0.03333333333333333,34,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
996.275281,7,-0.03333333333333333,34,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
997.275666,7,-0.03333333333333333,34,41,591396872,0,0,7,0.0,34,38,588251144,0,0,0,0
998.275737,7,-0.016666666666666666,34,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
999.275856,7,-0.016666666666666666,34,41,591396872,0,0,7,0.0,33,39,588251144,0,0,0,0
1000.276045,7,-0.016666666666666666,34,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
1001.276079,7,-0.016666666666666666,34,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
1002.276178,7,0.016666666666666666,35,41,591396872,0,0,7,-0.03333333333333333,33,39,588251144,0,0,0,0
1003.276234,7,0.016666666666666666,34,41,591396872,0,0,7,0.0,34,39,588251144,0,0,0,0
1004.276254,7,-0.016666666666666666,34,41,591396872,0,0,7,0.0,33,39,588251144,0,0,0,0
1005.276441,7,-0.016666666666666666,34,41,591396872,0,0,7,0.0,33,39,588251144,0,0,0,0
1006.276495,7,0.03333333333333333,34,41,591396872,0,0,7,0.0,33,39,588251144,0,0,0,0
1007.27655,7,0.016666666666666666,34,41,591396872,0,0,7,0.0,33,39,588251144,0,0,0,0
1008.277204,7,0.016666666666666666,34,41,591396872,0,0,7,0.0,33,39,588251144,0,0,0,0
